Steps,Policy/Entropy,Policy/Learning Rate,Environment/Lesson,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss
30000,3.2682724,9.999998e-05,0.0,-0.808942144555771,61.00826446280992,-0.4003745,0.5402133,-0.8126542491695649,0.6665313788082289,0.053093024,0.020415062,0.7201215,2.3158166
60000,3.128507,9.999998e-05,0.0,0.1317877024573843,58.68849206349206,0.017075496,0.6807311,0.1303757413718146,0.32020532057637247,0.05794763,0.024193034,0.26283315,1.8240054
90000,3.0170627,9.999998e-05,1.0,-0.28707848137721276,27.362085308056873,-0.029794723,0.60985297,-0.2839032227286335,0.13508557356191997,0.066616155,0.029142674,0.22764407,1.6102698
120000,3.0413532,9.999998e-05,1.0,-0.8576962508428481,40.7753120665742,-0.6250036,0.48684382,-0.8577669968056116,0.18010021299614615,0.031784855,0.028552083,0.20791407,1.4547218
150000,2.8837032,9.999998e-05,1.0,-0.5895073723285957,54.452029520295206,-0.40273118,0.41761872,-0.5942402961293782,0.22975820117215187,0.04039561,0.032016505,0.19882847,1.2696346
180000,2.6545987,9.999998e-05,1.0,-0.10418649420690988,58.551587301587304,-0.010925595,0.38236782,-0.10586732012210506,0.232785783748668,0.051323008,0.033894602,0.19041085,1.145539
210000,2.5088863,9.999999e-05,1.0,0.3646591652760757,66.49209932279909,0.34771535,0.3692191,0.36435442644909327,0.25443694113415266,0.05552599,0.032109953,0.18231484,1.0122627
240000,2.372108,9.999998e-05,1.0,0.7927213435620724,69.10538641686183,0.6520127,0.36536953,0.7925691325435594,0.2586555839352641,0.051414605,0.032453816,0.17904338,0.89810455
270000,2.2611134,1e-04,1.0,1.0087677310016425,75.84615384615384,0.74704653,0.39455128,1.0087959561974575,0.2749811188580516,0.046968732,0.030170431,0.17379916,0.82969135
300000,2.1865299,9.999999e-05,1.0,1.0966963001638956,69.19158878504673,0.84172714,0.43721992,1.0990070794212903,0.24618120420567483,0.05196529,0.030846288,0.17093278,0.76216716
330000,2.058935,9.999999e-05,1.0,1.3130172485839209,72.73218673218673,0.915781,0.45956832,1.310602047665992,0.2572123847251955,0.040667426,0.030404517,0.16879465,0.70247936
360000,1.9803714,9.999998e-05,1.0,1.399738972170261,68.79254079254079,0.95445776,0.42437518,1.3997180263548743,0.23097042938681334,0.03855689,0.029903034,0.1615157,0.65386146
390000,1.8792892,1e-04,1.0,1.387282609738611,65.25386313465783,0.97026795,0.39955387,1.3894349651012332,0.21843427784995856,0.042999003,0.031454545,0.15956219,0.60127366
420000,2.0144546,9.999999e-05,2.0,0.1433352428552169,82.92178770949721,0.48398954,0.38055727,0.14691068952143524,0.2711197325606003,0.063128695,0.033784755,0.1553159,0.734065
450000,2.0460901,1e-04,2.0,-0.0924185463579285,173.8139534883721,-0.044428136,0.30208787,-0.10458713596643404,0.5260204720949797,0.031398408,0.030397018,0.14527571,0.73216873
480000,2.0517175,1e-04,2.0,0.35043510413464385,218.90510948905109,0.101925455,0.27906522,0.3435008278945937,0.6095466503438397,0.029417714,0.028238624,0.13559297,0.6508752
510000,2.0352354,9.999998e-05,2.0,0.46622368675768183,207.38194444444446,0.1917374,0.2718781,0.46628621717294055,0.5571117160272681,0.029372899,0.028762402,0.13048394,0.62106323
540000,2.0126252,9.999998e-05,2.0,0.9523706416413045,182.59509202453987,0.3846524,0.26959008,0.9529473688110618,0.4921324955059524,0.03576567,0.029777765,0.13027598,0.6173709
570000,1.9570453,1e-04,2.0,1.182831978161442,127.51293103448276,0.5661892,0.2653068,1.194418223703216,0.35564965684496763,0.048086163,0.029917343,0.13327627,0.63104314
600000,1.9399799,1e-04,2.0,1.0909887963382499,112.0187969924812,0.6300689,0.28012496,1.092274538640465,0.31578227886019794,0.053446114,0.032848928,0.13652755,0.6347021
630000,1.8436122,1e-04,2.0,1.5429928196729583,107.91636363636364,0.82526505,0.2838532,1.5309528479792855,0.3148486708375541,0.055318702,0.033578414,0.13857384,0.5910782
660000,1.8201677,1e-04,2.0,1.6179788100090644,105.42553191489361,0.90792394,0.29175895,1.6284008187155985,0.2837583689639966,0.055085205,0.03327654,0.12911874,0.58772254
690000,1.7434062,1e-04,2.0,1.7854118586161776,96.94117647058823,1.0193199,0.28837627,1.7757680848654773,0.2607432013298415,0.055622417,0.031676903,0.12864876,0.5525702
720000,1.7251525,9.999999e-05,2.0,1.7682262083491798,94.8312101910828,1.0419303,0.275626,1.7683217581598811,0.250330172924052,0.056052156,0.03231097,0.12650599,0.55579156
750000,1.7344435,1e-04,2.0,1.9149138442160318,94.67092651757189,1.0901575,0.27432013,1.9148339708380329,0.24361191576900193,0.053354315,0.03145695,0.123554334,0.5452055
780000,1.7090652,1e-04,2.0,1.8487994453506575,96.18446601941747,1.0728146,0.2599001,1.851993619925478,0.24048646948749386,0.054335926,0.032604553,0.119639315,0.5343194
810000,1.8206993,9.999998e-05,3.0,1.2137993117198569,116.90944881889764,0.9559692,0.25768948,1.2179646795454222,0.289218134672095,0.06379166,0.033106703,0.11864537,0.6027085
840000,2.0038335,9.999999e-05,3.0,0.2581791481813915,284.67619047619047,0.29425558,0.23424453,0.26201730313755217,0.6506575396727948,0.03514462,0.029770719,0.112707935,0.67633927
870000,2.0128484,9.999998e-05,3.0,0.2326548591009525,314.6736842105263,0.16078316,0.22016643,0.23572858446522763,0.7041751741921823,0.025169106,0.026140936,0.10950404,0.68121713
900000,2.0524573,9.999998e-05,3.0,0.25062261504372146,374.2875,0.106312096,0.21213588,0.24613514421507715,0.8181180335523095,0.020691724,0.026491582,0.10458905,0.6800678
930000,2.0778217,1e-04,3.0,0.21272478681911908,397.54545454545456,0.08737492,0.21309283,0.20647286115722222,0.8407263640894905,0.019689748,0.025960302,0.10451645,0.6784144
960000,2.0786576,9.9999976e-05,3.0,0.26042906292403994,397.38157894736844,0.13576269,0.20955853,0.2604317189635415,0.8468328845246058,0.017534046,0.025158703,0.10309088,0.6778666
990000,2.1082106,9.999999e-05,3.0,0.59990703282654,503.3965517241379,0.12020022,0.205241,0.606082951007732,1.059193093153038,0.015597065,0.02430497,0.10055962,0.6618231
1020000,2.1212814,9.999998e-05,3.0,0.26561188399992874,440.1470588235294,0.14649546,0.20484164,0.27459719497710466,0.8891397396595601,0.01564879,0.024872964,0.099391736,0.66440743
1050000,2.1591382,9.999999e-05,3.0,0.4183720668523548,511.3157894736842,0.099335596,0.1955037,0.41169325031083204,0.9927825912158807,0.015172969,0.022777995,0.09330461,0.6601485
1080000,2.1988447,9.999998e-05,3.0,0.5008037701897344,571.6727272727272,0.10922479,0.19007553,0.4915446051982818,1.0797169586121864,0.013034378,0.023545036,0.09304554,0.6608942
1110000,2.1744916,9.999998e-05,3.0,0.49297753830145546,474.5806451612903,0.16498972,0.18480763,0.5089259301462481,0.8895557063609182,0.015102161,0.025266645,0.090602785,0.6521431
1140000,2.165643,9.9999976e-05,3.0,0.602430142058923,497.4,0.14551836,0.18568006,0.5970968335866929,0.9425644660543184,0.014927137,0.025384882,0.09124125,0.6629353
1170000,2.173312,9.9999976e-05,3.0,0.5855195337366539,444.14925373134326,0.17134193,0.1844666,0.5808927065400935,0.8314573278124167,0.01546672,0.025767148,0.08912325,0.6497068
1200000,2.200292,1e-04,3.0,0.6342869555563467,391.9078947368421,0.18075189,0.18688329,0.6359580465053257,0.7460336577848801,0.020537158,0.02335467,0.09251598,0.65616584
1230000,2.2256317,9.9999976e-05,3.0,0.53327110331391,482.7096774193548,0.11075138,0.18263663,0.5269969499880268,0.8943696684324213,0.015682777,0.023671405,0.08835602,0.67957044
1260000,2.2285028,9.9999976e-05,3.0,0.6250867924158229,491.3666666666667,0.15662266,0.18324585,0.629659179781304,0.9151392252314225,0.015144874,0.025862224,0.09138701,0.6738395
1290000,2.1977906,9.9999976e-05,3.0,0.31436893662631316,399.8181818181818,0.16229393,0.18804723,0.31575540075764846,0.7393044150820444,0.0175477,0.025623512,0.09026694,0.6698829
1320000,2.2288473,9.9999976e-05,3.0,0.5847409723843464,415.14084507042253,0.1500034,0.18530631,0.5338395974061019,0.8071047288667358,0.018262325,0.025902733,0.091468,0.66613847
1350000,2.2225854,1e-04,3.0,0.48922575805567575,395.21794871794873,0.15551609,0.18368669,0.5254129830461282,0.7027155842836529,0.019794723,0.025413265,0.08890354,0.66241914
1380000,2.2627554,9.999998e-05,3.0,0.4888301215505635,494.35,0.14539771,0.17682642,0.5051534997920195,0.8838676141652589,0.015802579,0.02492877,0.08599767,0.66840976
1410000,2.2616858,9.999998e-05,3.0,0.688629179014477,472.51612903225805,0.106697336,0.17530684,0.681629192444586,0.8506511935829034,0.016834522,0.024273222,0.08591836,0.67530996
1440000,2.2333722,9.999998e-05,3.0,0.6849450528694644,430.8840579710145,0.18326303,0.1719129,0.6816601778779711,0.7566493823858244,0.019169485,0.022951595,0.084391184,0.6580463
1470000,2.2627268,9.9999976e-05,3.0,0.755252295581791,447.4927536231884,0.17369752,0.17050187,0.7516442666049389,0.7539687184017727,0.017761512,0.02431407,0.082694195,0.66982245
1500000,2.2900789,1e-04,3.0,0.4416501321177293,464.453125,0.16795798,0.17145444,0.451878291554749,0.8074924133979948,0.015330315,0.024248667,0.08315128,0.6619106
1530000,2.3093,1e-04,3.0,0.3346269899369356,441.3134328358209,0.118021965,0.1664041,0.3443285084482449,0.7421000801833041,0.01511737,0.025540695,0.080369055,0.6685774
1560000,2.288457,9.999998e-05,3.0,0.4899334620626688,527.421052631579,0.12920846,0.16651757,0.4670492755739312,0.8805004790294588,0.014662107,0.024636542,0.08269823,0.66873735
1590000,2.2924378,9.9999976e-05,3.0,0.539792982706006,531.4821428571429,0.10909409,0.16753468,0.5397965790969985,0.9065114475420809,0.013837575,0.024153559,0.08220366,0.6569474
1620000,2.3045235,9.9999976e-05,3.0,0.5324787149846608,538.7857142857143,0.14556886,0.1705008,0.5324751734733582,0.9196549958921553,0.015101504,0.022949569,0.08302865,0.6435719
1650000,2.3170962,9.9999976e-05,3.0,0.5071439842176276,527.7719298245614,0.14697653,0.1705803,0.5018527716921087,0.9069783655403737,0.0144671975,0.023263881,0.08239511,0.63613564
1680000,2.315605,9.999998e-05,3.0,0.3351601095953291,421.85714285714283,0.14281549,0.16748096,0.35538870277149337,0.7144562613352069,0.016289696,0.02444225,0.08012403,0.6513192
1710000,2.3283112,9.999998e-05,3.0,0.6161112385099321,463.0952380952381,0.1680794,0.1676171,0.6047032857313752,0.7725698701688088,0.015637295,0.024264568,0.08119673,0.6355172
1740000,2.2926633,1e-04,3.0,0.5160315524402125,440.9714285714286,0.16282296,0.16707332,0.5090117480443872,0.720448179937312,0.018041926,0.023190131,0.080870986,0.63168454
1770000,2.286113,9.999997e-05,3.0,0.6913478198600037,462.3538461538462,0.17794919,0.16674718,0.6913509387236375,0.773492957630123,0.016169019,0.022589147,0.08048045,0.6168976
1800000,2.3206317,9.9999976e-05,3.0,0.5862484193860618,516.9827586206897,0.12714902,0.16148823,0.5862381006109303,0.8224311695917879,0.014667175,0.024431333,0.07685262,0.6365189
1830000,2.2610965,9.9999976e-05,3.0,0.49648148521447505,503.33898305084745,0.14736764,0.1610786,0.5032238778421434,0.8407344587519173,0.014702609,0.026111571,0.07920306,0.6317433
1860000,2.272525,9.999999e-05,3.0,0.8208755600467977,490.40983606557376,0.20003472,0.16264191,0.8201542750733798,0.783761707348291,0.016708437,0.027013535,0.07764825,0.63127023
1890000,2.240038,9.9999976e-05,3.0,0.5805951799425931,369.9259259259259,0.19098572,0.16132225,0.5836445990903878,0.596618854969648,0.018853439,0.022670167,0.07814738,0.59206647
1920000,2.238038,9.999998e-05,3.0,0.9082348067489996,398.3466666666667,0.22898579,0.16292909,0.9134881883859635,0.6388664623411994,0.02230328,0.025756337,0.07899702,0.6276264
1950000,2.2440708,9.9999976e-05,3.0,0.5885091968615267,343.20454545454544,0.21235496,0.16384329,0.5772092271680859,0.5554683042897853,0.02247334,0.025618635,0.07828468,0.61897486
1980000,2.2390726,9.9999976e-05,3.0,0.7425508980140036,457.3692307692308,0.14849694,0.16145381,0.7233109171573933,0.7414598479580421,0.018796878,0.026026698,0.07731587,0.60815686
2010000,2.209552,9.9999976e-05,3.0,0.895971540812579,353.98809523809524,0.2202572,0.16174085,0.9247335088217542,0.5927427542795028,0.024720939,0.028088352,0.07929142,0.58454317
2040000,2.207076,9.999998e-05,3.0,0.8424697808420686,337.2584269662921,0.2597622,0.16567841,0.8254024064942692,0.5577576740990194,0.026016168,0.026434321,0.079996295,0.5934477
2070000,2.1754508,9.999999e-05,3.0,1.3846047913002832,347.93023255813955,0.30668068,0.16837868,1.3578025364901785,0.586107662272488,0.0270246,0.025054416,0.08018088,0.5759304
2100000,2.0865948,9.9999976e-05,3.0,1.568416978620103,315.7894736842105,0.4020582,0.17269832,1.6112380906155235,0.5295216443507295,0.029654307,0.026785811,0.081307694,0.5566224
2130000,2.019818,9.999999e-05,3.0,1.5512935759044744,243.78688524590163,0.46312043,0.17550936,1.5178264228046918,0.4234583299897123,0.037940744,0.027738543,0.08333055,0.53339183
2160000,2.000577,9.999999e-05,3.0,1.5376753274882213,238.312,0.5201783,0.17474796,1.5385714036524296,0.40467750211805104,0.03695175,0.026571242,0.08170998,0.55374444
2190000,1.9795547,9.9999976e-05,3.0,1.831177918697466,220.67407407407407,0.5947625,0.17028138,1.8301853835582733,0.3696186726843869,0.041151002,0.02917343,0.080179974,0.54658836
2220000,1.8951368,9.999999e-05,3.0,2.3223787163949705,213.3357142857143,0.7065872,0.1785089,2.322378778883389,0.37436549400112457,0.03822079,0.029776724,0.084364414,0.5165967
2250000,1.817364,9.999999e-05,3.0,2.1359142507155044,183.1042944785276,0.8105331,0.18487911,2.1538958964766532,0.33424591900426553,0.046529848,0.030883867,0.08788006,0.51321214
2280000,1.8166078,1e-04,3.0,2.496975611211115,184.00613496932516,0.86440796,0.18568663,2.48516586733742,0.33257006585278026,0.04257653,0.0292696,0.086832516,0.50584596
2310000,1.7681959,9.999999e-05,3.0,2.538857296685289,169.71428571428572,0.9808266,0.18287234,2.5321773621014185,0.30144386751311164,0.045151003,0.030702699,0.08459516,0.4997919
2340000,1.7008966,1e-04,3.0,2.6506495702952875,171.18965517241378,0.9938518,0.185526,2.656724337424184,0.30556885900789466,0.03915586,0.03174785,0.085928045,0.48041457
2370000,1.6797684,1e-04,3.0,2.5535427055995354,159.22340425531914,1.0359298,0.1840879,2.5489629865128625,0.2799033984799493,0.04453281,0.030027239,0.08507936,0.46488896
2400000,1.6429635,9.999999e-05,3.0,2.715938927301643,151.40816326530611,1.1223036,0.18630093,2.7152195925615272,0.27171387057751417,0.03907067,0.030489463,0.08572434,0.44123057
2430000,1.5905328,1e-04,3.0,2.589920705772945,139.05140186915887,1.1664712,0.18959872,2.6123927454942857,0.2501820996099056,0.049175207,0.029910648,0.08557916,0.46146384
2460000,1.5637413,1e-04,3.0,2.6382111576097427,137.0183486238532,1.1229476,0.18825443,2.6158396538791306,0.24281893373219246,0.04814374,0.031824447,0.085277155,0.45442528
2490000,1.584291,1e-04,4.0,2.6943888179946884,140.50943396226415,1.1568457,0.18668482,2.694296436489753,0.23742322510389505,0.041973818,0.030617077,0.08130346,0.47257635
2520000,1.5079987,1e-04,4.0,2.806175043202766,138.41860465116278,1.2146757,0.18545371,2.8062216573849668,0.23849937056386195,0.049282722,0.03029828,0.08252493,0.46595934
2550000,1.4870442,1e-04,4.0,3.1412708616611105,138.39069767441862,1.2647461,0.18738122,3.1416160871816237,0.23985469511082005,0.04404873,0.029754758,0.0833988,0.44950947
2580000,1.4696777,1e-04,4.0,3.1002077504131647,141.56398104265404,1.2739584,0.18367569,3.0998590571532176,0.23546685792187944,0.038427413,0.02884543,0.08000378,0.4363797
